股票代码,公司简称,提问者,提问时间,问题内容,公司回复,回复者,indexId
2594,比亚迪,irm1329237,2026/1/29 21:53,公司在2025年取得了里程碑式的业绩，不仅蝉联全球新能源汽车销量冠军，其纯电动汽车销量更是首次超越特斯拉，登顶全球纯电销量榜首。公司在机器人领域的布局，是其“新能源汽车+人工智能”战略的深度延伸。公司有没有考虑通过并购重组或低价收购有前景、可以协同发展的公司来寻求突破（例如通过二级市场收购只有20亿市值的通达动力等）？,尊敬的投资者您好！公司积极关注具身智能机器人领域，也长期看好智能化变革带来的机遇。我们凭借完善的新能源产业链布局、领先的技术创新能力和丰富的场景应用经验，积极布局未来产业；亦通过与业内头部企业达成股权和业务等多维度合作实现资源协同，从而赋能业务提质增效，加速培育新业态、新模式与新动能。感谢您对公司的关注及建议！,比亚迪,2.19008E+18
2594,比亚迪,irm1258018,2026/2/2 15:23,请问我公司为什么没有像其他车企一样公布今年的销售目标；2025年的经营情况是否预披露一下；销售策略上是否会有调整。谢谢。,,,2.19285E+18
2594,比亚迪,cninfo1329405,2026/2/2 14:26,公司公告2026年1月出口海外新能源汽车数量，为什么没有同比（与2025年）数？还有储能装机同比也没,,,2.19282E+18
2594,比亚迪,irm3116361,2026/2/2 5:22,基于贵司2026年1月产销快报，国外表现亮眼，但国内销量同比显著下降，而部分竞品逆势增长。面对国内市场变化，请问对下滑作何解读？公司对未来继续保持行业龙头地位是否仍有信心？公司将采取哪些具体措施来应对当前的市场挑战并巩固竞争优势？,,,2.19254E+18
2594,比亚迪,irm2695919,2026/2/1 19:06,随着国内几大车企陆续发布一月份销量数据，比亚迪貌似是唯一一家销量大幅下跌的车企，请问董秘，你司花巨额研发费用是在打水漂吗？股价的持续下跌已经影响到你司形象和声誉，带来了严重的连锁反应，相信销量也被股价持续下跌所影响继而下滑，面对这种现状你司仍然没有任何市值管理动作，这正常吗？,,,2.19222E+18
2594,比亚迪,irm3125087,2026/1/30 23:16,投资比亚迪能获得什么样的回报？,,,2.19086E+18
2594,比亚迪,irm1255796,2026/1/30 21:51,请详细说说公司在人形机器人和飞行汽车领域的技术储备、应用落地情况和量产计划，谢谢！,,,2.19082E+18
2594,比亚迪,irm3113828,2026/1/30 18:30,董秘您好，技术是一个公司的护城河，公司应当予以重视！公司12万的研发团队，社会也给予积极点赞！作为一个行业龙头企业，公司应积极拓展高科技和新兴产业，汽车只是科技产业中的一个应用！以公司现有技术来说，公司应当知道对消费者来说鱼的最大作用是用来饱腹，而不是在水里喂养。,,,2.19072E+18
2594,比亚迪,irm3113828,2026/1/30 18:18,董秘您好，网络上有许多评论公司基本员工福利较差，斯以为企业应关心员工福利，这也是公司应该做到的社会责任！另外，公司有约100万名员工，是国内上市公司中员工数量最大的！在目前工业发达，智能化工厂普及的环境下，请问公司是否人均效率低下，在当前大消费景气不足的背景下，是否考虑以智能化生产降低大量人员成本？,,,2.19071E+18
2594,比亚迪,irm1512074,2026/1/30 17:02,建议公司从社会上积极招募和聘请专业的宣传和公关人才，把关键领导岗位交给专业人员。,,,2.19067E+18
2594,比亚迪,irm2695919,2026/1/30 16:33,你们到底有没有对投资者负责？成果呢？研发技术呢？那么多钱用于研发啥也没有，或者没用，你对得起谁？,,,2.19066E+18
2594,比亚迪,irm1512074,2026/1/28 11:29,你总说自己是科技公司，你倒是说一说除了汽车和电池、手机代工这传统产品，你能做点什么高科技产品？,"尊敬的投资者，您好！公司始终秉承 “用技术创新，满足人们对美好生活的向往”，聚焦消费者核心需求，自 2020 年起先后推出 “刀片电池”、“DM-i 超级混动系统”、“天神之眼技术矩阵” 等核心技术成果，既为消费者打造了兼具品质与体验的优质产品，更持续引领新能源汽车行业的技术发展与产业升级方向。公司新能源汽车销量从 2020 年的 189,689 辆攀升至 2025 年的 4,602,436 辆，这一跨越式增长，正是上述核心技术持续商业化转化的直接体现。技术创新与产业发展非一日之功，既需要长期的技术沉淀与积累，更需要对市场需求的精准洞察与把握。公司持续的高研发投入，正不断筑牢深厚的技术护城河，更是支撑公司全球化布局推进与长期高质量发展的核心基石。后续公司也将基于消费者需求在合适的时机推出具有竞争力的技术及产品。感谢您对公司的关注！",比亚迪,2.18902E+18
2594,比亚迪,cninfo1331239,2026/1/28 15:29,比亚迪最大的对手是鸿蒙智行，瓦解最有力的方式是坚决不能让其在豪华、奢侈以及智能化体验方面形成代差，且确保此方面的任何落后要以最快的速度全力拉齐，确保其高额投入形成不了利润。,您好！感谢您对公司的建议！,比亚迪,2.18914E+18
2594,比亚迪,cninfo1331239,2026/1/28 14:40,"应持续对鸿蒙的“融资信贷枯竭”战略：
1、贴身定价打击：在鸿蒙爆款区间精准投放同质低价车型，挤压合作伙伴利润，削弱其外部融资能力，迫使华为消耗更多自有资金，甚至放弃。
2、加速技术折旧：通过端到端大模型的大规模装车，缩短对手智驾代差的窗口期，使高昂研发投入难以通过溢价回收。
3、生态反包围：开放技术给中腰部车企，建立“迪in”生态，加强软件平台投入整合，从侧翼瓦解鸿蒙合作朋友圈，抢占行业流动性空间",您好！感谢您对公司的建议！,比亚迪,2.18911E+18
2594,比亚迪,cninfo1331239,2026/1/28 14:34,重视自鸿蒙智行的挑战！去年战略成功。利用规模效应垂直整合，“技术溢价”转为“生存耐力”。通过“智驾平权”战略，高阶智驾下放20万以下车型，对撞鸿蒙智行的高研发成本，迫使其退缩高端市场。激进折旧也稳住未来利润，稳固了“发展”阶段的正向现金流，成功在对手跨越“生存”期前建立起厚实的财务壁垒。后续应重点触发对手的“融资信贷枯竭”具体措施包括持续贴身定价，技术折旧，生态反包围等。,您好！感谢您对公司的建议！,比亚迪,2.18911E+18
2594,比亚迪,irm2774592,2026/1/24 12:15,你们要转型为AI公司，机器人公司才行，你看看特斯拉，人家是怎么经营的，你要学习的呀,尊敬的投资者，您好！相关信息已在您此前相似的提问下进行回复，您的建议及心情也已充分传递，感谢您对公司的关注及建议！,比亚迪,2.18607E+18
2594,比亚迪,irm2774592,2026/1/29 9:22,特斯拉将停产Model S和Model X，转向机器人，你不是说有技术池吗？学呀,尊敬的投资者，您好！相关信息已在您此前相似的提问下进行回复，您的建议及心情也已充分传递，感谢您对公司的关注及建议！,比亚迪,2.18969E+18
2594,比亚迪,irm2656452,2026/1/30 7:27,雪地模式消费者不知道，爆胎稳行消费者不知道，还有三元锂比刀片电池高端，增程比插混先进，天神之眼比某为落后很多，甚至不作电池的特某啦电池都比比亚迪电池先进……这是相当一部分消费者的认知，安全之王世界技术第一的车竞然卖不过网红组装车，可悲。比亚迪的传播需要一场轰轰烈烈的正本清源的强传播，否则对不起数万工程师，对不起广大消费者，更对不起自己承担的社会责任，建议公司迅速组织一次网上新能源知识普及活动。,尊敬的投资者，您好！公司会持续听取有价值的建议以提升自身综合能力，后续也将继续强化公司先进技术的宣传。感谢您对公司传播方面的建议！,比亚迪,2.19038E+18
2594,比亚迪,irm3065619,2026/1/12 15:48,请问公司拥有众多专利技术，25年重新登顶新能源车销冠，股价却连续半年下跌，公司重金研发的技术价值并未在公司股价上体现，原因何在？公司市值管理团队是否有作为?,尊敬的投资者，您好！相关信息已在您此前相似的提问下进行回复，您的建议及心情也已充分传递，感谢您对公司的关注及建议！,比亚迪,2.17727E+18
2594,比亚迪,irm3065619,2026/1/14 11:00,为何公司销量业绩上涨，研发投入申请众多专利，股价却连连下跌，公司赚钱股东亏钱？,"尊敬的投资者，您好！公司始终秉承 “用技术创新，满足人们对美好生活的向往”，聚焦消费者核心需求，自 2020 年起先后推出 “刀片电池”、“DM-i 超级混动系统”、“天神之眼技术矩阵” 等核心技术成果，既为消费者打造了兼具品质与体验的优质产品，更持续引领新能源汽车行业的技术发展与产业升级方向。公司新能源汽车销量从 2020 年的 189,689 辆攀升至 2025 年的 4,602,436 辆，这一跨越式增长，正是上述核心技术持续商业化转化的直接体现。技术创新与产业发展非一日之功，既需要长期的技术沉淀与积累，更需要对市场需求的精准洞察与把握。公司持续的高研发投入，正不断筑牢深厚的技术护城河，更是支撑公司全球化布局推进与长期高质量发展的核心基石。关于二级市场股价表现，公司股价受行业竞争格局、资本市场整体情绪、市场资金偏好、股东交易行为等多重因素综合影响，存在一定的市场波动性。后续公司也将基于消费者需求在合适的时机推出具有竞争力的技术及产品。感谢您对公司的关注！",比亚迪,2.17861E+18
2594,比亚迪,irm2774592,2026/1/29 12:33,那个云轨能盈利吗？要不停了转向机器人，更有前景,尊敬的投资者，您好！相关信息已在您此前相似的提问下进行回复，您的建议及心情也已充分传递，感谢您对公司的关注及建议！,比亚迪,2.18979E+18
2594,比亚迪,irm1329237,2026/1/30 8:09,公司2025年新能源车市场表现非常亮眼，连续五年稳坐全球新能源汽车销量冠军宝座。其中，纯电车型销量同比大幅增长，首次超越特斯拉，成为全球纯电市场的销量冠军。公司由第十五事业部的“未来实验室”主导，聚焦具身智能，涵盖人形机器人、双足机器人等方向。公司有没有考虑并购重组或低价收购有前景的公司，通过品牌互补、资源协同和规模效应来提升竞争力（例如并购只有20亿市值的通达动力等）？,尊敬的投资者，您好！相关信息已在您相似的提问下进行回复。感谢您对公司的关注！,比亚迪,2.1904E+18
2594,比亚迪,irm3113828,2026/1/27 14:25,您好，公司为何如此傲慢不愿意倾听消费者的反馈。公司提倡的技术为王，和消费者反馈的外观内饰的审美，并没有冲突上的矛盾。一个好的技术，搭配一个颜值让消费者满意的外观内饰，销量才不会被挤压。,尊敬的投资者，您好！公司始终秉持以消费者需求为核心的理念，持续倾听市场与消费者心声。过去数年，公司落地多项颠覆性技术应用，产品矩阵实现持续丰富与迭代升级，产品外观设计语言也完成多轮进化，多方发力下推动公司销量实现快速增长。未来，公司还将持续深耕产品外观设计的优化升级，敬请期待后续新产品的正式发布！感谢您的宝贵建议与关注！,比亚迪,2.18836E+18
2594,比亚迪,irm2704070,2026/1/23 22:14,建议王总学习一下董宝珍老师的《精神经济学》，努力提升比亚迪的品牌价值和精神价值！多生产好看又好用的精品汽车！,尊敬的投资者，您好！公司始终秉持以技术创新，满足人们对美好生活的向往，未来也将持续在技术研发、产品设计等多维度精进核心能力，持续推出契合市场与消费者核心需求的产品。衷心感谢您对公司的关注与宝贵建议！,比亚迪,2.18564E+18
2594,比亚迪,irm1620741,2026/1/23 15:47,强烈建议公司将分红比例从30%适度上调，让长期持股者实实在在的获取投资收益。去年的股本高送转已经证明没有任何意义，表面上给了众多散户投资机会，实际促成了国内众多短视机构们纷纷跑路，希望管理层能够引以为戒。,尊敬的投资者，您好！感谢您对公司的建议！,比亚迪,2.18544E+18
2594,比亚迪,irm3113828,2026/1/27 18:32,您好，公司汽车产品在内饰和外观方面长期以来被吐槽，是因为公司觉得自己有独特的美学，还是公司认为销量很高了，不需要这些在乎颜值的购车群体。望公司了解下年轻群体的需求，而不是沉浸在部分技术方面遥遥领先。,尊敬的投资者，您好！公司持续听取消费者心声，在过去几年，公司的众多颠覆性技术应用落地，产品矩阵不断丰富、优化，产品外观设计语言亦有多次进化，共同助力公司销量快速增长。后续公司也将在产品外观上进行持续的优化，敬请期待！感谢您对公司的建议！,比亚迪,2.18849E+18
2594,比亚迪,irm2308088,2026/1/30 8:44,"目前市场上流传，公司智驾芯片已经流片成功。下半年准备替代英伟达和地平线，搭载在天眼之神C车型。

请问是否属实？",,,2.19041E+18
2594,比亚迪,irm2774592,2026/1/30 8:36,你看微软原来是做操作系统，现在搞AI投资，如果还是操作系统可能没那么市值。你们战略可以投资AI模型，深度合作才行。,,,2.19041E+18
2594,比亚迪,irm3057370,2026/1/29 13:16,请问公司固态电池GWh级设备和材料招标何时开始。,,,2.18981E+18
2594,比亚迪,irm1921137,2026/1/29 9:09,请问董秘，在国家大力鼓励发展科技自主创新突破的大背景下，独立上市将会更有利于公司做大做强，公司还在继续推动比亚迪半导体股份公司独立上市吗？,,,2.18969E+18
2594,比亚迪,cninfo1328233,2026/1/28 13:34,董秘您好，2023年的时候全球电动航空器领域使用的锂电池中，超过65%直接或间接使用了比亚迪的专利技术，请问刀片电池的高安全性和长寿命特性是否适合太空极端环境？是否已经为国内星网计划等卫星星座提供核心电源解决方案？,,,2.18908E+18
2594,比亚迪,cninfo1367274,2026/1/28 11:17,您好，请问公司在机器人、AI等方向有何前瞻布局，当前发展及研究状况如何？,,,2.18901E+18
2594,比亚迪,irm2695919,2026/1/28 11:00,请问公司何时回购股份？,,,2.189E+18
2594,比亚迪,irm1512074,2026/1/28 10:12,请问公司何时回购股份？,,,2.18898E+18
2594,比亚迪,irm3007360,2026/1/28 8:54,请问公司2026年销量目标确定没有，国内销量目标多少，海外市场销量目标多少。近日网传公司公关部负责人李云飞在媒体采访时披露海外销量目标为130万辆，是否属实，是否需要通过规定渠道披露重大信息,,,2.18894E+18
2594,比亚迪,irm2774592,2026/1/27 22:07,公司干脆回购股份吧,,,2.1886E+18
2594,比亚迪,irm2371901,2026/1/27 19:37,建议给H和I级员工补发2025年高温补贴和夜班补助，还有发放年终奖，以感谢他们在2025年对比亚迪作出的贡献,,,2.18852E+18
2594,比亚迪,irm1512074,2026/1/27 15:39,"建议加强公关和对外宣传方面工作,改正前期工作失误！",,,2.1884E+18
2594,比亚迪,irm2695919,2026/1/27 13:58,请问董秘，贵司股价连续数月跌跌不休，前期有传言飞行汽车，公司股价得以小幅度反弹，然而因贵司员工李云飞一句话股价继而转向下跌，目前投资者情绪已降至冰点，贵司是否考虑正式发布一下技术展望维护一下市值？如果股价继续下跌继而影响贵司形象相信也不是贵司管理层希望看到的局面，望考虑，谢谢。,,,2.18835E+18
2594,比亚迪,irm2747291,2026/1/26 11:21,既然是上市公司，就有保护股东权益的责任，请问公司为什么没有增持回购等措施？任由股票下跌，市值缩水，让股民如何再信任你们？不信任你们，也就难以再信任你们的产品。,,,2.18753E+18
2594,比亚迪,irm3113255,2026/1/27 10:28,您好，请谈一下，自2026年1月以来，贵公司的股价持续下跌的原因，分析完原因后，请主要谈一下措施。下来，是否有相关的产品能给予我们小投资者的信心。,,,2.18824E+18
2594,比亚迪,irm1451835,2026/1/27 10:08,请问贵司股价近期下跌较多，前期高管增持股价还挺高的，不考虑继续增持或回购吗？,,,2.18823E+18
2594,比亚迪,irm2774592,2026/1/26 21:10,诺基亚手机垮台的时候，它的手机质量还是非常好的。你们的车质量也好。为啥市值一直越来越差？忙了几年没有增值,,,2.18783E+18
2594,比亚迪,irm2635071,2026/1/26 17:51,您好，注意到各类资源、芯片都在涨价，会不会对公司利润产生负面影响，面对原材料、零件涨价，贵公司有什么应对计划？,,,2.18773E+18
2594,比亚迪,irm2695919,2026/1/26 16:55,请问董秘，自拆股至今，比亚迪股价跌幅已达30%，且未发现贵司有任何市值管理举措，难道作为新能源汽车龙头企业，比亚迪如此不在乎投资者利益吗？,,,2.1877E+18
2594,比亚迪,irm2774592,2026/1/19 18:36,你好，马斯克称推动特斯拉转型为机器人公司，估值将达25万亿美元。你们在机器人上投入有多少？有无加大投入的规划？,尊敬的投资者您好！公司积极关注具身智能机器人领域，也长期看好智能化变革带来的机遇。我们凭借完善的新能源产业链布局、领先的技术创新能力和丰富的场景应用经验，积极布局未来产业；亦通过与业内头部企业达成股权和业务等多维度合作实现资源协同，从而赋能业务提质增效，加速培育新业态、新模式与新动能。感谢您对公司的关注！,比亚迪,2.18256E+18
2594,比亚迪,irm1543355,2026/1/26 14:18,您好董秘，我是比亚迪车主，同时也是小股东之一，长期持有公司股票。关于比亚迪车险想请教一下下面的问题：1.比亚迪车险的财务是否已经并表？2.比亚迪车险的保费定价策略是否是根据每个车子的行驶数据及车子的硬件物理数据千人千面定制？3.比亚迪车险系统是否已引入人工智能计算保费？谢谢！！！,,,2.18762E+18
2594,比亚迪,irm3108148,2026/1/25 15:32,请说明王传方先生（后勤事业部）与王传福先生是否存在应披露未披露的兄弟关系？李柯女士是否涉及实际控制人亲属关系？,,,2.18691E+18
2594,比亚迪,irm2774592,2026/1/24 12:16,你有没有涉及到AI技术研发和交叉？,,,2.18607E+18
2594,比亚迪,irm2774592,2026/1/23 16:57,你们在商业航天方面有何业务和规划？技术储备有吗？,,,2.18547E+18
2594,比亚迪,irm2774592,2026/1/23 11:43,你们到底有没有对投资者负责？成果呢？研发技术呢？那么多钱用于研发啥也没有，或者没用，你对得起谁？,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品。互动易平台是上市公司与投资者沟通的渠道，针对平台上相关问题的回复，均需以公开信息为依，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.18531E+18
2594,比亚迪,irm2656452,2026/1/20 14:29,最近很多人发现公司新申报车型，或者只增加几度电，续航却增加了百多公里，或者减少了几度电，续航还反到增加了，请问公司是用什么新技术了吗？为何不广泛传播？,您好！公司始终秉持用技术创新，满足人们对美好生活的向往，持续深耕消费者核心需求，适时推出兼具市场竞争力与用户价值的产品及技术方案。后续相关动态，敬请关注公司官方发布的权威信息。感谢您对公司的关注与支持！,比亚迪,2.18317E+18
2594,比亚迪,cninfo1331239,2026/1/22 17:35,"第七，如果没有正视组织规模带来的僵化风险，而继续依赖高度集中决策与工程惯性，那么战略纠错的时点只会越来越滞后。
第八，如果没有在品牌叙事上主动提高门槛、减少解释，而试图对所有人讲清楚“我们有多强”，那么品牌将永远停留在“理性认可”，而非“情绪认同”。
第九，如果没有在巅峰期主动重构自身，而等到外部压力迫使改变，那么再强的工程能力，也只能用来追赶已经改变的世界。",尊敬的投资者，您好！衷心感谢您对公司的关注与宝贵建议！,比亚迪,2.18475E+18
2594,比亚迪,irm2774592,2026/1/22 21:47,固态电池啥进展没有。十几万工程师到底干嘛呢？,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品。互动易平台是上市公司与投资者沟通的渠道，针对平台上相关问题的回复，均需以公开信息为依，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.18488E+18
2594,比亚迪,cninfo1331239,2026/1/22 17:35,"第四，如果没有在高端产品线上容忍浪费、复杂和细节极致追求，而始终以成本最优为第一原则，那么所谓“冲击豪华”只能停留在参数表里。
第五，如果没有让软件与数据团队获得反向定义硬件的权力，而只是把软件当作功能模块与卖点补充，那么智能化时代的规则制定权将永远在别人手中。
第六，如果因为效率焦虑，没有为内部与主航道不一致的探索留出长期空间，那么组织会在一次次正确执行中，逐步丧失应对范式切换的能力。",尊敬的投资者，您好！衷心感谢您对公司的关注与宝贵建议！,比亚迪,2.18475E+18
2594,比亚迪,cninfo1331239,2026/1/22 17:33,"第一，如果不主动承认“制造优势不等于价值定义权”，而继续把全部战略资源压在规模和效率上，那么被定价为“成熟制造企业”几乎是必然结果。
第二，如果没有明确区分“技术领先”和“技术溢价”，而默认所有突破都应尽快普惠，那么比亚迪将长期承担研发成本，却把情绪价值和资本溢价拱手让人。
第三，如果在海外市场选择用低价快速换取市占率，而不是坚持高端锚点优先，那么品牌一旦被贴上“便宜且可靠”的标签，几乎不可逆。",尊敬的投资者，您好！衷心感谢您对公司的关注与宝贵建议！公司未来将持续聆听市场声音，审慎吸纳各类有价值的建言，以赋能公司核心能力提升与高质量发展。,比亚迪,2.18475E+18
2594,比亚迪,irm2774592,2026/1/19 17:13,你好，很多投资者看好你们的股价至少翻一倍。请你们公布一下新技术，新战略,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.18251E+18
2594,比亚迪,irm2774592,2026/1/19 14:50,贵公司有无计划扩大储能的经营占比？,尊敬的投资者，您好！公司在储能领域持续耕耘，积淀深厚，已构建起覆盖全球的销售、交付、运维、售后网络体系。截至目前，公司储能已成功交付超 500 个储能项目，应用足迹遍布全球110 多个国家和地区。公司积极拓展自身储能业务，1月13日至15日，公司储能携领先技术、创新产品及储能解决方案的最新成果，亮相阿联酋举行的世界未来能源峰会（WFES）。展会上，搭载全球量产最大容量2710Ah 储能专用刀片电池的“Haohan”系统备受瞩目。该系统单元容量达14.5MWh，具备 IP66 高防护等级，可大幅降低维护成本，尤其适应中东高温多尘的环境。在沙特地区，公司储能已落地12.5GWh 全球最大电网侧储能项目，全部并网后将成为当地能源转型的重要支撑。在沙漠边缘等严苛环境中稳定运行的比亚迪魔方储能系统，进一步验证了其卓越的适应性与可靠性，为中东市场提供了有力范本。感谢您对公司的关注！,比亚迪,2.18244E+18
2594,比亚迪,irm2774592,2026/1/16 17:27,你们研发方向有吗？浪费大量研发费毫无成果,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.18029E+18
2594,比亚迪,irm2774592,2026/1/12 11:38,董秘您好，现在大家都觉得你们经常把技术挂在嘴边，但是你们的技术不惊艳，目前你们品牌还是低端，请你们务必重视品牌提升，尤其是要融合前沿技术比如飞行汽车和机器人，就连你的看家本领电池，也表现不咋样，很失望啊,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.17715E+18
2594,比亚迪,irm2774592,2026/1/11 12:40,你好现在网上说你们傲慢，不注意营销和品牌管理，比亚迪还是低端的品牌印象，根深蒂固。请你们要注重引领前沿技术比如飞行汽车，固态电池，AI和商业航天的融合，不要辜负投资者,尊敬的投资者，您好！关于您对公司研发方面的关注及建议已在您其他相关的问题下进行回复。后续公司将持续地基于消费者需求，在合适的时机推出具有竞争力的技术及产品，也欢迎您关注公司的官方信息发布。感谢您对公司的关注！,比亚迪,2.17644E+18
2594,比亚迪,irm2774592,2026/1/15 20:26,你好，今年比亚迪股价拉胯，你们投入了巨大研发费却在一季度后再无任何新技术，你们怎么跟投资者交代？,"尊敬的投资者，您好！公司始终秉承 “用技术创新，满足人们对美好生活的向往”，聚焦消费者核心需求，自 2020 年起先后推出 “刀片电池”、“DM-i 超级混动系统”、“天神之眼技术矩阵” 等核心技术成果，既为消费者打造了兼具品质与体验的优质产品，更持续引领新能源汽车行业的技术发展与产业升级方向。公司新能源汽车销量从 2020 年的 189,689 辆攀升至 2025 年的 4,602,436 辆，这一跨越式增长，正是上述核心技术持续商业化转化的直接体现。技术创新与产业发展非一日之功，既需要长期的技术沉淀与积累，更需要对市场需求的精准洞察与把握。公司持续的高研发投入，正不断筑牢深厚的技术护城河，更是支撑公司全球化布局推进与长期高质量发展的核心基石。关于二级市场股价表现，公司股价受行业竞争格局、资本市场整体情绪、市场资金偏好、股东交易行为等多重因素综合影响，存在一定的市场波动性。后续公司也将基于消费者需求在合适的时机推出具有竞争力的技术及产品。感谢您对公司的关注！",比亚迪,2.17964E+18
2594,比亚迪,irm1328557,2026/1/23 14:13,董秘，你好！请问可以介绍下尖晶石型锰酸锂固态电池路线的优缺点吗，是否可以成为固态电池主流路线之一呢，谢谢,,,2.18539E+18
2594,比亚迪,irm3057363,2026/1/23 10:05,请学学小米的市值管理，给投资者信心，回购股票机制建立起来,,,2.18526E+18
2594,比亚迪,irm2695919,2026/1/22 11:35,请问比亚迪公司是否设立投关部门，如若设立投关部门该部门是否存在重大失职行为。,,,2.18457E+18
2594,比亚迪,cninfo1331239,2026/1/21 19:28,有关统计显示国内基金几乎全部清空了比亚迪的股票，请问投关是否要反省一下自己的工作。,,,2.18407E+18
2594,比亚迪,irm2695919,2026/1/21 9:06,比亚迪向阿联酋Al?Futtaim家族办公室等投资者闪电配售56亿美元，，比亚迪增发前或刻意做高第一季度数据，以美化报表吸引中东资本，却对后续不做市值管理导致持续暴跌不闻不问。增发后比亚迪股价持续下行，大量小股东持仓较买入价跌幅超40%，公司董秘李黔所言“荣光”与小股东“斩杀”之困，形成刺眼对比。你怎么看,,,2.18375E+18
2594,比亚迪,irm1476040,2026/1/15 11:55,董秘您好，我是比亚迪股东，请问BYD有无在研究人形机器人或类似产品，公司作为工业产品生产厂家，怎么考虑的来应对AI时代，盼复，谢谢！,尊敬的投资者您好！公司积极关注具身智能机器人领域，也长期看好智能化变革带来的机遇。我们凭借完善的新能源产业链布局、领先的技术创新能力和丰富的场景应用经验，积极布局未来产业；亦通过与业内头部企业达成股权和业务等多维度合作实现资源协同，从而赋能业务提质增效，加速培育新业态、新模式与新动能。感谢您对公司的关注！,比亚迪,2.17938E+18
