股票代码,公司简称,提问者,提问时间,问题内容,公司回复,回复者,indexId
2594,比亚迪,irm2695919,2026/1/20 13:54,股价连跌数月不止，长期大幅背离板块及指数，是否有未披露重大风险？为何比亚迪高层毫无市值管理动作？,,,2.18315E+18
2594,比亚迪,irm2695919,2026/1/20 13:46,是否公司的《市值管理制度》形同虚设？,,,2.18315E+18
2594,比亚迪,irm2656452,2026/1/20 14:24,加拿大开放中国电车市场，德国对中国电车同样给予补贴，请问公司有何对策，会到加拿大设厂吗？,,,2.18317E+18
2594,比亚迪,irm2883298,2026/1/20 11:21,"近一周了，为何一直不回复？
结合Bernstein报告提到比亚迪在这两个领域都是全球领导者，但电池被低估，投资者主要将其视为汽车制造商这一情况， 1、解释公司是如何执行《市值管理制度》第十条“分析市场各方对公司投资价值的判断”及第十一条“加强与投资者之间的沟通，……，增进投资者对公司的了解并争取投资者对公司价值的认同。”的？2、是否公司的《市值管理制度》形同虚设？",,,2.18307E+18
2594,比亚迪,irm2774592,2026/1/19 16:06,你好，你们与AI结合体结合的技术有使用吗？有AI技术用在车上吗？,,,2.18248E+18
2594,比亚迪,irm2774592,2026/1/19 14:46,你好，比亚迪储能很强，但是很多储能etf并未将比亚迪纳入成分股，请贵公司资本部门处理一下,,,2.18244E+18
2594,比亚迪,irm2774592,2026/1/16 11:49,网上说你们登陆美国？属实吗？,,,2.18012E+18
2594,比亚迪,irm1476040,2026/1/19 10:04,董秘你好，中国电动助动车保有量这么庞大，公司有考量么，有布局么？,尊敬的投资者，您好！随着小动力电池的需求增多，公司坚持技术创新，成功开发了多款圆柱电池以及软包电池，包括电芯和电池包，满足市场对小动力电池的需求。公司小动力电池可应用于各种领域，包括电动二轮车、电动三轮车、微型电动车等多个领域。更多的相关信息您也可以访问公司官方网站进行查阅，感谢您对公司的关注及支持！,比亚迪,2.18229E+18
2594,比亚迪,cninfo1217983,2026/1/18 20:44,请问贵公司在智能驾驶方面有何目标和计划？是否在申请L3？,,,2.18188E+18
2594,比亚迪,irm2321239,2026/1/18 0:08,请问比亚迪赞助中国之队（U23）顺利进行中吗？谢谢,,,2.18124E+18
2594,比亚迪,cninfo1304312,2026/1/14 15:07,A股比亚迪走势比港股还要差，请董事会注意市值管理，所有A/H 都是A股高于H股，只有比亚迪比港股还要低，让人大跌眼镜，唏嘘不已，请比亚迪注意影响。,,,2.17874E+18
2594,比亚迪,irm2883298,2026/1/15 14:40,"请结合网传Bernstein最近报告提到比亚迪在这两个领域都是全球领导者，但电池被低估，投资者主要将其视为汽车制造商这一情况，

1/解释一下公司是如何执行《市值管理制度》第十条“分析市场各方对公司投资价值的判断”及第十一条“加强与投资者之间的沟通，……，增进投资者对公司的了解并争取投资者对公司价值的认同。”的？2/是否公司的《市值管理制度》形同虚设？",,,2.17947E+18
2594,比亚迪,irm2695919,2026/1/15 13:56,请问比亚迪有设立投关部门吗？,,,2.17944E+18
2594,比亚迪,cninfo1304312,2026/1/15 8:33,目前26年美国ces展芬兰公司已经研发出来固态电池，并在26年量产，国内也是加紧研发中，半固态电池已经开始使用，而比亚迪使用磷酸铁锂电池这样看似稳定其实落后的技术用在电动车，已经呈现销售不及预期，股市行情在大牛市持续下跌低迷的现象，比亚迪汽车董事会是否意识到外部竞争环境的变化，还是躺在过去温柔乡里无法自拔,,,2.17928E+18
2594,比亚迪,irm2774592,2026/1/14 17:53,你们能在政府主张的自动驾驶上有什么优势？,,,2.17882E+18
2594,比亚迪,irm2438707,2026/1/13 17:56,重磅建议比亚迪董事会把叉车这个弱项做强做大，比亚迪叉车含金量太低，更别说无人驾驶叉车，AGV物流车和工业移动机器人了。现在最好的选择就是收购技术储备好的攻丝，建议收购诺力股份。诺力全向重载卷料搬运机器人3-40吨，轻盈丝滑跳起华尔兹，将改变码头货场作业图，诺宝具身机器人等，我们在技术上和诺力差距很大。诺力市值只有60亿出头，2026销售收入破100亿。PE不到12，还可控制即将在港上市的中鼎集成。,尊敬的投资者您好！感谢您对公司业务发展的建议！,比亚迪,2.17808E+18
2594,比亚迪,irm2774592,2026/1/12 21:19,你好，可以与保时捷，法拉利合作，提高品牌,尊敬的投资者您好！感谢您对公司的建议！,比亚迪,2.17744E+18
2594,比亚迪,irm1258018,2026/1/13 16:21,快过年了，请注意安全生产，安全第一。公司2025年业绩如果即使达不到交易所披露的标准，是否也披露一下，让持股量不大的股东心安。谢谢。,尊敬的投资者您好！您的心情我们充分理解，公司始终将职业健康安全视为关注焦点， 确立了“敬畏生命、 安全发展”的核心指导原则，并矢志追求“零事故”的终极目标。 为此， 我们制定并定期更新《 比亚迪安全与健康政策》《 比亚迪公司安全生产责任制度》《 比亚迪公司安全生产事故事件应急管理办法》《 比亚迪公司职业卫生管理办法》《 比亚迪公司安环督查管理办法》等一系列制度， 持续完善《 比亚迪公司安全环境隐患分类分级管理规定》《 比亚迪公司平安工厂星级评定管理规定》《 比亚迪公司安全环境文件及档案管理办法》《 比亚迪公司设备设施安全管理规定》 等内部规定， 确保从顶层设计到基层执行， 每一环节紧密相扣、 高效运作。公司后续也将严格遵守披露规则进行相关信息披露。感谢您对公司的关注及支持！,比亚迪,2.17803E+18
2594,比亚迪,irm2883298,2026/1/14 13:41,近据报道，Bernstein分析师在一份报告中表示，比亚迪的电池业务被低估，因为投资者主要将其视为一家电动汽车制造商，尽管比亚迪在这两个领域都是全球领导者。问：1、上述信息是否属实？2、公司是否有需澄清之处？3、董办在向资本市场该介绍公司时该发挥怎样作用？,,,2.17869E+18
2594,比亚迪,irm1851448,2026/1/14 13:37,请问贵公司是否将AI4S应用于汽车设计？谢谢,,,2.17869E+18
2594,比亚迪,irm2774592,2026/1/14 12:38,董秘您好，你们比亚迪的智能驾驶和工信部号召的自动驾驶有啥区别吗,,,2.17866E+18
2594,比亚迪,irm2279328,2026/1/8 22:12,比亚迪其他分公司，我不是很清楚，但是我们济南这边的电池分公司我经过深入了解，管理很松散啊！有些员工打完卡，然后就离厂干私事去了。希望咱们公司能加强管理！,尊敬的投资者您好！感谢您向我们反馈相关现象。公司有完善的管理制度，如您有相关信息愿意分享，[email]。,比亚迪,2.1745E+18
2594,比亚迪,irm1697469,2026/1/10 9:02,比亚迪您好！现在基础材料这么发达了，能不能把整车框架做成全透明的，或者除了abc柱外其他的做成透明的，基本可以实现驾驶员360度无盲区。,尊敬的投资者您好！您的想法非常有创意，后续公司将严格遵守相关产品准入标准，基于公司自身产品、技术规划，推出符合消费者需求的产品。感谢您对公司的建言献策！,比亚迪,2.17558E+18
2594,比亚迪,cninfo604192,2026/1/11 17:16,尊敬的董秘，比亚迪今年有分红吗？,尊敬的投资者您好！公司年度分红方案将于年度董事会提交董事会审议。根据相关法律法规，该方案需分别经公司董事会及股东会审议通过后方可生效，具体情况可留意相关公告，感谢您的关注！,比亚迪,2.17658E+18
2594,比亚迪,irm2774592,2026/1/9 20:27,你好，投资一些前沿技术的公司,尊敬的投资者您好！感谢您的关注及建议！,比亚迪,2.17519E+18
2594,比亚迪,cninfo1354046,2026/1/9 17:15,贵公司在26年第一季度的业绩目标是多少？,尊敬的投资者您好！相关信息请关注公司官方发布。感谢您对公司的关注！,比亚迪,2.17509E+18
2594,比亚迪,cninfo1071454,2026/1/9 14:49,看到工信部比亚迪的新车型海鸥海豚可以选装激光雷达，请问选装的激光雷达是与哪家公司合作的？,尊敬的投资者您好！借此机会向您介绍公司在汽车智能化方面的进展。公司去年初重磅发布“全民智驾”战略，通过规模优势驱动数据快速积累，“天神之眼”算法加速迭代，实现越开越好开，越用越安全。公司持续推进“天神之眼”升级，涵盖泊车、行车与安全三大核心板块，带来多项功能新增与体验优化，率先实现媲美L4级的智能泊车，并承诺在中国市场对所有“天神之眼”车辆用户在智能泊车场景下的安全及损失全面兜底，以技术铸就安全，用实力为安全兜底，让消费者买得安心，开得放心！后续公司也将在智能化方面持续发力，为消费者带来更优质的产品。公司供应链合作及相关技术参数，属于商业保密范畴，请咨询相关公开信息。感谢您对公司的关注！,比亚迪,2.17502E+18
2594,比亚迪,irm2774592,2026/1/8 17:37,董秘您好，特此批评你回答都是客套语言。根本没有认真回答投资者关心的固态电池进展,尊敬的投资者您好！此问题已在您提出的其他相关问题下做出回复，感谢您对公司的关注！,比亚迪,2.17436E+18
2594,比亚迪,irm1184727,2026/1/8 21:35,"从工商信息网站看见比亚迪在第四季度回购了比亚迪半导体的其他股东的股份，公司成了比亚迪半导体唯一的单一股东，100％控股，那请问，这股权结构还能IPo?
如不符合ipo的股权结构要求，如何实现半导体资产独立上市证券化？",尊敬的投资者您好！根据比亚迪半导体股份有限公司在国家企业信用信息公示系统中公示的内容，比亚迪股份有限公司持有比亚迪半导体股份有限公司的股权比例为95.392%。其他相关信息也请以公开披露为准。感谢您对公司的关注！,比亚迪,2.17448E+18
2594,比亚迪,irm2774592,2026/1/8 21:01,董秘您好，看到你们你们兜底购置税，就是内卷价格，根本没有创新，高技术吸引人，认真学习苹果手机公司，非常失望啊,尊敬的投资者您好！公司持续践行“好技术人人可享”的理念，推动“全民长续航”，正式开启了“大电池插混”时代，旗下4款热销插混轿车正式加推大电池DM-i，CLTC纯电续航均达210km，综合续航超2110km。公司以用户需求为出发，对于日均通勤40km的用户而言，“一周一充”也可满足高频次的代步出行需求。此外，王朝D级双旗舰，汉唐9系旗舰车型亦亮相在即，敬请期待！,比亚迪,2.17447E+18
2594,比亚迪,irm2774592,2026/1/10 21:25,董秘您好，固态电池你到底在做吗？怎么样？不要糊弄投资者或者随便模糊回答。请你回答是或者否？,尊敬的投资者！理解您对公司价值的认可及期待，公司将持续投入研发资源，推出更符合消费者需求的产品。互动易平台是上市公司与投资者沟通的渠道，针对平台上相关问题的回复，均需以公开信息为依据，不得涉及未公开信息。也欢迎您关注公司官方信息发布渠道。感谢您的理解及支持！,比亚迪,2.17596E+18
2594,比亚迪,irm2169472,2026/1/8 17:16,我问一下贵公司电池有没有用到单臂碳纳米管，你们回复了自己电池的能力，答非所问啊，这需要保密吗？能否正面回复一下？,尊敬的投资者！理解您对公司价值的认可及期待，公司将持续投入研发资源，推出更符合消费者需求的产品。更多涉及到技术、供应链细节的信息还请以公司正式披露为准。感谢您的理解及支持！,比亚迪,2.17435E+18
2594,比亚迪,cninfo1365065,2026/1/13 9:24,为什么不披露两融余额,尊敬的投资者您好！公司主要依据上市地相关法律法规进行信息披露，两融余额不在公司披露范围。您也可以通过交易所公开信息进行相关内容查询。感谢您对公司的关注！,比亚迪,2.17782E+18
2594,比亚迪,irm3065619,2026/1/13 14:04,2025年股息及分红计划什么时候披露,尊敬的投资者您好！公司年度分红方案将于年度董事会提交董事会审议。根据相关法律法规，该方案需分别经公司董事会及股东会审议通过后方可生效，具体情况可留意相关公告，感谢您的关注！,比亚迪,2.17796E+18
2594,比亚迪,irm1240043,2026/1/12 19:53,請問，貴司比亞迪電子業務是否有產品應用於商業航天領域？謝謝。,,,2.1774E+18
2594,比亚迪,irm1255796,2026/1/12 11:36,请问，公司作为车规级产业链自给率最高的车企，有卓越的品控能力。目前国家卫星战略急切，卫星产能严重不足，以比亚迪的生产能力，是不是在商业航天产业链上，有能力大有可为？比如在电源系统、电池、轻量级新材料，以及火箭、卫星组件等方面。另外低空领域，小鹏都能做出来飞行汽车，我不信比亚迪没有相应的技术储备，请详细说说。谢谢！,,,2.17714E+18
2594,比亚迪,irm1240043,2026/1/12 11:14,請問，貴司是否有產品應用於商業航天領域？謝謝。,,,2.17713E+18
2594,比亚迪,cninfo826895,2026/1/10 15:02,国家取消电池出口退税政策对公司业绩有什么影响吗？如有影响公司，影响多少出口量和利润？,,,2.17577E+18
2594,比亚迪,irm1535087,2026/1/10 8:27,请问最近内存价格大涨对子公司比亚迪电子的负面影响大吗？公司怎么应对？,,,2.17556E+18
2594,比亚迪,irm2774592,2026/1/8 22:13,你好，比亚迪正为国内星网计划等卫星星座提供核心电源解决方案，这个说法真实吗？,,,2.1745E+18
2594,比亚迪,irm2774592,2026/1/8 22:12,你好：2023年全球电动航空器领域使用的锂电池中，超过65%直接或间接使用了比亚迪的专利技术，这个消息真实吗？,,,2.1745E+18
2594,比亚迪,irm2774592,2026/1/8 22:10,你好，比亚迪与中国火箭技术研究院的深度合作涉及的商业航天能简单披露一下吗？你们在商业航天的布局还有吗？,,,2.1745E+18
2594,比亚迪,irm2774592,2026/1/8 22:07,你好，你们有没有投资商业航天的公司？或者间接持股的基金，谢谢,,,2.1745E+18
2594,比亚迪,irm2774592,2026/1/8 21:48,董秘您好，你看看宁德时代过去和你们差不多现在是你们两倍市值，他有的电池技术，你都会，差距在哪？,,,2.17449E+18
2594,比亚迪,cninfo650712,2026/1/8 12:22,公司为什么不参加ces展？公司应该把自己定位为科技公司而不只是参加车展的汽车公司,尊敬的投资者您好！感谢您对公司的建议！,比亚迪,2.1742E+18
2594,比亚迪,irm2774592,2026/1/7 19:18,董秘你好，你们可以和英伟达合作，跟meta合作，加快人工智能的融合，纯粹的汽车产品太卷了,尊敬的投资者您好！感谢您对公司关注及建议！,比亚迪,2.17367E+18
2594,比亚迪,irm2656452,2026/1/7 15:20,建议公司在传播上连正常传播都有久缺的情况下，就不要提弱传播了，品牌是要能够使消费者有幻想力，这也是提供情绪价值的一种方式，否则就是一般品牌。公司不会造势，别人造势，就要顺势而为，或者让子弹飞一会，而不是迅速辟＂谣＂，固态电池，飞行器都是如此，固态电池难道不是公司的核心业务，飞行器难道公司能保证公司将来不涉及，这些传言对公司和他人有害吗？相反，真正损害公司的传言却反应迟钝，迟迟不作回应…,尊敬的投资者您好！公司会持续听取有价值的建议以提升自身综合能力，感谢您对公司传播方面的建议！,比亚迪,2.17355E+18
2594,比亚迪,irm2656452,2026/1/7 14:58,网上（雪球等）有公司2月份举办科技发布的舆论，属实吗？或者今年有惊艳技术的发布吧？如果有，会预热吧？这个不需要克制，低调，弱传播吧？,尊敬的投资者您好！公司一直秉承用技术创新，满足人们对美好生活的向往。颠覆性技术的出现需要长期的积累沉淀，公司始终重视研发投入，2025年前三季度研发费用437亿元。后续也请关注公司官方渠道的信息发布！感谢您对公司的支持！,比亚迪,2.17354E+18
2594,比亚迪,irm2774592,2026/1/7 8:32,你好，比亚迪为啥不把车卖到美国本土？日本市场你都打开了，那么牛,尊敬的投资者！公司汽车业务出海步伐不断加速，海外业务不仅成为新的核心增长极，更是成为中国新能源汽车走向世界的靓丽名片。未来公司将凭借新能源技术与产品实力的领先优势，继续积极扩展产品线、完善海外产能与销售网络，持续深化全球化战略的布局。感谢您的关注！,比亚迪,2.17334E+18
2594,比亚迪,irm2313465,2026/1/6 21:33,据消息Donut Lab全固态电池可提供400Wh/kg能量密度，五分钟充满电，并已具备量产。想问下贵公司固态电池研发进度怎么样了？,尊敬的投资者您好，公司坚持自主创新，做好技术的前瞻性研究，通过不断地原创和颠覆性创新，确保技术和产品的领先，并持续关注消费者的需求，适时推出符合需求的产品。感谢您的持续关注！,比亚迪,2.173E+18
2594,比亚迪,irm2567587,2026/1/8 9:44,请问现在股东户数有多少？,"尊敬的投资者您好！根据公司发布的《2025年第三季度报告》，报告期末公司普通股股东总数为642,600户，后续股东户数情况也请持续关注公司发布。感谢您对公司的关注！",比亚迪,2.17412E+18
2594,比亚迪,irm2169472,2026/1/7 11:42,请问贵公司电池产品有使用单壁碳纳米管吗？此类产品对电池的技术性影响大吗？是提高电池性能的必须选择吗？,尊敬的投资者您好！公司坚持不懈地投入研发资源，提升自身产品性能，满足消费者切实的需求。3月，公司召开超级e平台技术发布会，发布划时代超级e平台，推出闪充电池、3万转电机和全新一代车规级碳化硅功率芯片，核心三电全维升级，刷新多项全球之最。其中“闪充电池”从电池正极到负极，全方位构建起超高速离子通道，将电池内阻降低50%，充电电流做到1000A，充电倍率达到10C，都是全球之最。感谢您对公司的关注！,比亚迪,2.17344E+18
2594,比亚迪,irm2774592,2026/1/4 16:40,董秘您好，你们卖的车多，利润却下滑，就是跟大量其他品牌内卷。你们得开辟固态电池，储能，低空经济赛道，这是中央文件的,尊敬的投资者您好！比亚迪一直秉承用技术创新，满足人们对美好生活的向往，持续关注消费者的需求，并适时推出符合需求的产品。感谢您对公司的关注！,比亚迪,2.17136E+18
2594,比亚迪,irm2774592,2026/1/4 16:33,董秘您好，低空经济被中央文件重点强调，你们为啥拒绝飞行汽车的开发？总是内卷各种汽车，低端产品太多了，创新方向不对,尊敬的投资者您好！比亚迪一直秉承用技术创新，满足人们对美好生活的向往，持续关注消费者的需求，并适时推出符合需求的产品。感谢您对公司的关注！,比亚迪,2.17136E+18
2594,比亚迪,cninfo1313689,2026/1/4 13:34,请问董秘，比亚迪的刀片电池在手机上有应用吗？目前开始批量供货了吗？,尊敬的投资者您好！感谢您对公司业务的关注，从1996年开始，公司深耕3C锂离子电池，陆续推出方形铝壳、软包、扣式以及钢壳电池，满足各类消费类终端的应用。一直以来，坚持服务全球大客户，赢得客户的信赖。更多的信息也欢迎您访问公司官方网站进行查询！,比亚迪,2.17127E+18
2594,比亚迪,irm1673627,2026/1/8 15:06,您好董秘，贵公司L3级自动驾驶汽车已经在路测，需要测试到什么时候，消费者什么时候可以买到L3级别自动驾驶汽车,,,2.17428E+18
2594,比亚迪,cninfo1248074,2026/1/7 14:24,作为一家负责任的公司，如果未有实质性经营困境，当市场整体不错的情况下，作为行业龙头，市值管理水平有待提高，对不起这么多支持你们的股东,,,2.17352E+18
2594,比亚迪,irm3042595,2026/1/4 9:53,董秘您好，请问公司“10万元以上车型标配城市NOA”的目标，具体指2026年上市的新车型，还是包括所有在售车型的升级？目前端到端大模型的训练进展和实际道路测试里程如何？,,,2.17115E+18
2594,比亚迪,irm3039811,2026/1/2 20:22,董秘您好！公司2025年2月10日智能化战略发布会明确“天神之眼C记忆领航（MNOA）功能2025年底前OTA推送”，目前已进入2026年1月，该功能仅处于灰度测试阶段，且公司未发布任何关于延迟的正式公告。请问：1. 未如期全量推送的具体原因，是否涉及硬件/软件/合规问题？2. 全量推送的准确时间节点？3. 未就延迟发布公告，是否符合上市公司信息披露与投资者关系管理的诚信要求？4. 公司将采取何种,,,2.16999E+18
2594,比亚迪,irm2774592,2025/12/2 21:24,董秘您好，很久没有听到比亚迪的重大科技进展发明，最近比亚迪有无重大突破性发明？,尊敬的投资人您好，公司多年坚持自主创新，用颠覆性、原创性技术催生壮大新质生产力。我们的研发工程师“天团”正日夜兼程，敬请期待2026年！祝您新年快乐！,比亚迪,2.14702E+18
2594,比亚迪,irm2255450,2025/12/10 16:38,在esg中，公司对议题是如何进行财务重要性分析的？,感谢您的专业提问，比亚迪以技术创新为核心，在绿色低碳发展、社会责任履行及企业治理优化等方面取得显著成效。具体请咨询《2024年比亚迪可持续发展报告》，谢谢！,比亚迪,2.15281E+18
2594,比亚迪,irm3005817,2025/12/17 19:00,董秘您好，请问贵公司目前是否针对员工生育或育儿设有相关福利或奖励政策？若有，可否说明主要内容（如生育补贴、额外假期、托育中心或者其他育儿支持等）？谢谢。,"感谢您的关注。集团严格遵守运营所在国家及地区关于工作时长、假期的法律法规，确保所有员工依法享有年休假、孕产假、婚假、丧假等一系列福利假期。集团尊重员工根据自身需求合理安排有薪假的使用权利。对于女性员工，集团严格执行
保护规定，为孕期、哺乳期、产期妇女提供特殊保障。除了正常的孕检假、产假、哺乳假外，集团还在全国多个园区建立了温馨的母婴室，营造一个以人为本、关怀备至的工作环境。祝您新年快乐！",比亚迪,2.15808E+18
2594,比亚迪,irm2578978,2025/12/19 16:01,另外C-NCAP 2024版乘员保护中的选做项 纯电动汽车刮底试验，比亚迪唐L、比亚迪海狮07没有做。请问为什么没有做？,感谢您非常细致的问题，关于公司产品的测试、验证属于实操领域，不在小编的专业范围内呢。,比亚迪,2.15947E+18
2594,比亚迪,irm2774592,2025/12/18 17:32,董秘您好，比亚迪自动驾驶出租你们可以开拓，你们绝对有那个实力啊,感谢您的关注与建议！,比亚迪,2.15877E+18
2594,比亚迪,cninfo1362738,2025/12/17 9:33,请问天神之眼B的车位到车位到底什么时候才能ota？从9月份开始宣传，广大车主都望眼欲穿三个月啦！是在等待审核通过呢还是有其他问题？具体到车型，目前大火的方程豹钛7什么时候能够ota车位到车位和预瞄呢？ 今年这个月有戏吗？从车友们的实际使用反馈来看，过去一年天神之眼C数据积累快迭代进步也快，但天神之眼B进步迟缓，甚至感觉和一年前区别不大，友商都ota一年了这种追赶速度还得加快呀！,非常理解您的心情，公司研发人员也在昼夜兼程加紧研发。公司今年重磅发布“全民智驾”战略，通过规模优势驱动数据快速积累，“天神之眼”算法加速迭代，截止2025年11月底搭载车型累销超230万台，每天数据生成超1.5亿公里，推动智能化水平不断迭代精进。公司持续推进“天神之眼”升级，涵盖泊车、行车与安全三大核心板块，带来多项功能新增与体验优化，以技术铸就安全，用实力为安全兜底，让消费者买得安心，开得放心。,比亚迪,2.15778E+18
2594,比亚迪,irm2774592,2025/12/18 17:32,董秘你好，最近看到你们电动大巴技术非常尖端，国外开拓很大市场，中国国内一线城市怎么没有比亚迪电动大巴？可以送给他们几辆试用，必须开拓国内大巴市场啊,尊敬的投资人您好，公司一直致力于用技术创新，满足人们对美好生活的向往。公司也是公共领域电动化的积极倡导者与践行者，多年来在国内外新能源商用车领域市场位列前茅。公司的电动大巴已应用于国内多线城市的公共交通，为提供绿色出行解决方案。感谢您的关注！,比亚迪,2.15877E+18
2594,比亚迪,irm3035745,2025/12/31 15:50,请问公司在L3车型申报的进展是什么，有可能在26年一季度推出相关的车型吗？以及公司在市值管理上是否有更体系的工作安排？,,,2.16837E+18
2594,比亚迪,irm2943613,2025/12/26 12:26,请问公司在2024-2025年期间，新能源乘用车与商用车在国内与海外市场的产能布局有何差异化安排？海外市场的主要增长的集中在哪些区域？,尊敬的投资人您好，公司全球化进程迈入新阶段， 产品已遍布全球6大洲、110多个国家和地区，并强势进入英国、巴西、新加坡等全球多个市场的新能源汽车热销前列， 推动公司海外销量再上新台阶，有效推动欧洲、拉美、亚太等主要区域的新能源汽车渗透率提升。公司目前已宣布投产海外工厂有泰国、乌兹别克斯坦、巴西，正在规划投产的有匈牙利等几个工厂。感谢您的关注，预祝您新年快乐！,比亚迪,2.16455E+18
2594,比亚迪,cninfo771766,2025/12/19 9:45,12/18/2025昨天大宗交易3.13万，成交价85.69，但整天股价并没去到这个价，是怎样操作的？谢谢,A股是公开的股票交易市场，交易量和价格由市场供求关系决定。关于操作，实在不在小编的专业领域内呢，还请您咨询相关专业机构。预祝您新年快乐！,比亚迪,2.15928E+18
2594,比亚迪,irm2255450,2025/12/10 16:38,社会责任报告、可持续发展报告、esg报告有什么区别,尊敬的投资人，根据行业的定义，CSR报告和ESG报告在内容、目的和适用范围上存在显著差异，CSR更侧重于企业的社会责任，而ESG则强调环境、社会和治理的综合绩效。今年3月26日，比亚迪发布2024年可持续发展报告，系统性披露了公司在环境、社会及治理（ESG）领域的战略规划、实践成果与长期承诺。报告显示，比亚迪以技术创新为核心，在绿色低碳发展、社会责任履行及企业治理优化等方面取得显著成效。,比亚迪,2.15281E+18
2594,比亚迪,irm1499700,2025/12/2 18:53,11月海外销量环比大增至13万台，请问海外业务出现哪些变化？盼回复 谢谢,感谢您的关注。公司全球化进程迈入新阶段， 产品已遍布全球6大洲、 110多个国家和地区， 并强势进入英国、巴西、 新加坡等全球多个市场的新能源汽车热销前列， 推动海外销量再上新台阶，有效推动欧洲、拉美、 亚太等主要区域的新能源汽车渗透率提升。 此外， 公司多年沉淀的领先科技及成熟可靠的产品进一步加强比亚迪在全球市场的品牌认可度， 海外定价实现高举高打， 更高的盈利能力使海外业务成为公司持续高速高质增长的新引擎。11月19日，比亚迪在西班牙巴塞罗那举行比亚迪元UP DM-i（BYD ATTO 2 DM-i）欧洲发布会，并同步发布长续航纯电版（BYD ATTO 2 Comfort）。双版本车型的推出进一步丰富了比亚迪在欧洲市场的产品布局，以“纯电+插混”双线并行的方式，精准响应欧洲用户多样化的出行需求。,比亚迪,2.14694E+18
2594,比亚迪,cninfo610811,2025/12/25 19:15,钛合金材质，强度高，重量轻，轻量化效果非常之好，而且工作耐高温。一般温度烧不穿。请问贵司有没有考虑在电池包上使用钛合金材料，以进一步降低着火之后火势蔓延驾驶员整个无法逃离的风险？,"您好尊敬的投资人。公司持续投入整车于电池技术升级，刀片解决动力电池行业的安全难题,进一步提升动力电池产品的安全性，构建行业安全新标杆,缓解消费者的安全焦虑。CTB（ Cell to Body ）电池车身一体化技术通过电池与车身的高度集成设计,实现电动车整车功能和性能的跨越性提升，实现正碰结构安全提升 50%，侧碰结构安全提 升 45%，车身轻量化系数低至1.75。感谢您的关注！",比亚迪,2.16402E+18
