y,x,z1,z2,z3,z4
1.265960874818079,0.5039480472968307,1.668047321311954,-1.6473005342581661,1.3915110091876546,-0.9249687345314022
-1.0334665509646384,-0.1097776490520267,0.7373477267548951,0.17894081249714636,0.15573019346843212,0.18904385858258416
5.877641858553744,1.3690300742773034,-0.2015377573716711,0.12010052383709038,-0.43299805253073237,-0.11872821119668377
1.6320705337482715,0.6848304194553835,-0.1509119474905124,1.7311606175184495,-0.6742840490831029,-1.4459493075373329
4.8061620054788685,2.1615542718723315,0.9160518074370021,1.3413625006906915,0.2551222443399888,-1.7961552202920923
1.211828750484615,0.32021093080031093,1.1603296370270422,0.4398817220789618,-0.004291080028270573,0.34666643595079766
-1.7757442554626,-1.5883175062651098,-2.6199619982819256,1.1432612018818928,0.10683534380792668,0.049074230271022236
-2.0534362735284364,-1.6436454379352008,-1.3252945719279428,-1.6220306145743042,0.5913980370259414,-1.1377809333021855
0.14292304791368288,-0.5940284891692851,0.45998861835908145,-0.483190220467852,0.865850009542465,0.6137202472638208
0.9760437346302031,-0.497628660191087,0.10205164657422643,1.439487452765354,0.5029875854183258,-0.584359768253178
4.308033202295036,1.4349255634539733,1.0535527808200817,1.481404489319976,1.1221005058475861,0.5689271353631197
2.561906490786682,1.3097555708963573,1.6240426122549152,0.9631440312775116,1.2475635061789376,-0.40106442875039544
-4.311561333609138,-2.278431147664195,-1.5006350175855034,-0.515199639181384,-0.8448707136785476,0.3333235799913566
-2.2732216801028393,-1.1170603168698952,-0.27783169152926335,-0.07498040638805249,-0.5898607462658305,-0.8740344665000488
2.0816582742254743,1.031519615984536,1.1939950195092435,-0.5327269540701955,-0.43394890926671675,0.9128094605793451
0.027161527026612564,-0.7375721491000901,0.8618153268674301,-2.142734956521845,-0.8040232931561999,-0.48855878374824446
2.8069555480651465,0.8079787829240237,-0.4170460437934428,0.19404541517204893,0.5579052971815353,0.25736110910359705
-1.6443500843043153,-0.7560065240982641,-0.24953641691846906,0.20746539805834166,0.7769861535090209,-0.336120116048875
-1.1322750682230929,-0.8090435765841656,0.943677354839069,0.2593867148261192,-0.3970069169475102,-0.4128638707697835
2.3092377344458566,0.42254875812842085,-0.7663106382149386,-0.33040158593121743,0.6200802344981186,1.039328366268722
0.9163306183219148,-0.3331703914489646,0.2082287310833186,-0.4504250163049076,1.4239445695155637,-0.8578136947309346
0.28817863942508093,-0.5992308995840936,1.4087229250418996,-0.8484417500752253,-0.7364815123008763,0.15324891966987067
-3.1548042878684766,-1.241210906396469,-1.489104010486907,-0.6985567354963048,-0.7050753457492774,-0.6257534126952745
0.31911969281939356,-0.23123280071967323,-1.4758085333317534,-0.6571511626330426,-0.32036564601326467,0.7112285567468647
-1.4058438762644467,-0.8723331851507649,0.990846316763321,-1.2445520863570123,-0.6067145460779274,1.3958876091630552
2.372247161192166,0.563531358211291,-0.8832304261094982,0.8671601804171817,-0.6751338424713612,-0.5264066844526843
7.612201670377365,2.0884954965871145,-0.36618387575576145,1.4370016188406198,-0.6146997390342702,1.231727444411627
1.3199600759470282,-0.013064385982614404,-1.5347050330234122,0.9696778413044932,1.5451797097593918,-1.1828697461808564
4.138564368588753,1.4022127612247386,-0.35157551113856034,0.024995332025963563,0.5367752614914844,-1.1237759030119479
-3.4640092929244135,-1.6008048384166977,0.6399181149851065,-1.3879786288935803,1.0586706890215685,-0.0460960134085435
1.4291187053439292,-0.4666613039233766,0.6892391666626596,-0.5189021285487099,0.60281633030969,0.2287743851631214
1.3148607761917934,0.11496976472178014,0.7572523652762919,-0.06966633941733179,-0.8186354322089614,0.40054250129096997
1.067445945683726,-1.1927395361959932,-1.4305497703198065,-0.37406518048546145,-1.2088482590108105,-0.6786585343357184
-0.8117089102364836,-1.318301919442471,-0.428879298933193,-0.23448249132721544,-1.629839347966933,-0.6392989384161377
3.7294890497142132,1.2753222740122734,-0.6850118577799638,-0.5187665315669876,-2.1247014069461203,1.5422329872711675
2.1583321052057203,0.5558489583939774,-0.12564086405458477,0.3554401862150351,-1.6735090687116345,0.2092726047932396
-0.8835809636642102,-0.5512072999334444,1.1445872397183663,0.6809821074071378,0.2669024829959092,0.12887335320616897
4.076814382823617,1.068635240239767,0.32720978585615806,-0.6161248966745688,0.1730365463295589,-1.3216717757732135
4.020647349077469,1.1196793064238617,-0.13672744047703364,1.9899117392260954,-0.1400961130395932,-1.8906295685539836
3.0248056227152227,0.7323685324117946,0.17919391252641817,0.9632713517510753,-0.03387345960976584,-1.8927386842619027
0.5194615748885675,0.03586164810069925,0.9689770722248682,0.6448148213703212,-0.26109813771243445,-1.101237127432683
-0.7915265699576679,-1.693657627817415,0.005870090433042597,0.7269578070245497,-1.08736302957633,-0.6436623219900753
3.97353150507244,1.675768769196136,0.5905054416431731,-1.00800587494425,0.9616614063384525,-0.39163185001290673
0.6840835417697977,-0.3862180140026787,-0.3924763735193495,0.5035105269793405,0.022513851132828253,-0.4125185702173151
2.64417413513833,2.060502407151716,0.03591146720729448,-0.15634679579517954,0.2584422824150438,0.16742098690117022
2.2869077860580793,1.4592466907674364,-0.33075495295277624,-0.2792000988257681,-1.3646659089185806,1.6586370858834574
5.326569828090694,1.3353797962955298,0.8087760735049444,0.4799848032708217,-1.3063176106785819,0.04485612588798117
0.2554834487265726,-0.3025590476453934,0.05331094434234215,-0.02687369671975422,0.8335161557298231,-1.714877075727955
6.589886217036083,2.593211527901429,-1.3189020086833085,1.553641954119243,0.5835590805976977,1.6910679725782358
2.6724388364493468,1.1144482029209466,-1.0797806954220246,1.6498096775364686,0.9844610291568496,-0.27647523491996456
0.26542892473753177,-0.7135534598395541,-0.37596827385826004,1.4929268218698901,-0.15498105987532015,2.459912952147129
1.6942969770155116,0.07597820497563113,0.14872676726837805,-0.38598416572304856,-1.4566270170980757,0.46313402103334594
6.939535019113873,2.6283418062616617,1.8149188413533812,1.323542741511245,-0.020131726065343573,-0.39096295261668723
-0.4398998884802543,-0.32218521078432905,0.5524989351276495,0.08387550183851536,1.1592528558236648,-0.8659534385262189
1.4058739697733662,0.5596857236290963,-0.5392249467038371,0.8056699619270926,0.5102350182208133,-0.19120462739755167
-0.860383132722413,-0.4029548266224876,0.9270511213225732,-0.3600598743217449,0.017838071235045834,1.9798283913422543
3.7280382123803086,1.6091617455592715,1.1988866819229318,1.7972677741893586,-1.8245982203965332,-0.8286585692805546
-0.9220481438880301,-0.32435486493764765,0.017967787115812615,1.0089573717333196,0.2661772327416365,0.10345204617572674
0.386285144106119,-0.07073854911235467,1.0158824101375732,-0.5032350938668382,0.5479262016201242,0.028026027992687493
2.126867293494392,0.45997312908344634,-1.1843065089958569,1.257386472033971,-0.4546738534257317,0.7957157149948537
2.213544575966467,0.4655910472877911,1.764118990286069,-0.4590955241700673,-0.23874262506592125,2.1304450160224437
-0.5355646134135975,-0.5943407351977164,-0.7678632667308948,-0.45483267876926864,-0.9632374528496559,0.055003771386254945
1.7893715855882713,-0.11107850212337075,0.26115988490636177,0.804739273074123,-0.3318643657029082,-1.2300417035833273
1.395078471093449,-0.26912784764029296,-1.4858670612982874,-1.0396639869893567,-0.296515819216568,-1.1939637235043747
3.241392438626309,0.6286387848180386,0.46391264291398765,-0.6399711177732307,-0.5064000502657273,-0.7133299155574871
-2.425205052596765,-1.0966326379951137,0.6840957154525508,0.035181656878100424,-0.6435183216944423,1.094106609915329
-2.844657850652195,-2.4470052747612123,-2.386888846909317,-0.02388921392919366,-1.2418481365841842,-2.0267542963500693
0.3661431552681399,-0.49623579119063,-0.007486139067785584,1.8073245234518007,0.21439856568051952,0.02145945581152247
-2.6396547310157965,-1.9158513406423787,-0.546921073577925,-0.01703702095690781,-0.8671210063498901,-1.5140968953197878
0.9788139103901259,0.7942547143458825,0.4748916183307379,1.167888951873559,1.869519245517362,-0.8617330355089763
-1.595293242291659,-1.4840239809643114,-1.5314527686997985,-0.9809536478449414,-1.3319821279797508,0.5137669299546178
9.18167887588736,1.8456025422256335,1.9225967148124676,-0.27456945411102174,-0.9240072744116449,1.382885375720356
-0.1948393628044673,-0.5671966198870293,-0.14569175372765014,1.2326028125877238,-0.04309574016764969,-0.3456895862624868
0.6070566869285287,-0.4754635760421469,-0.3031466200020041,-1.447700281015692,-0.3957954560173266,-0.6819453435013739
0.38741794606798724,-0.10523007685678681,-0.9095753056398196,0.5208131307365589,-0.12027343089709404,-0.5973743187880806
-2.603794792847082,-1.3336438536930517,1.0077046095932587,-0.7401118879513492,-2.7596364113470293,-0.1506225539891084
0.800103103589894,-0.15316737520956689,1.5965361095902273,-1.331501504458253,-1.8956737363760605,0.26666714676528397
-1.6275518931975113,-1.0806697712982754,-1.290272980471279,-1.4558640643432226,0.6105406649098062,-1.4631266946085502
-0.3829514648422019,-0.587710155694927,-0.5083581779791592,0.2005456225281409,-0.09749957612182358,0.3756172368426156
1.083554365356678,-0.4540384016273081,0.9322359188292164,-1.677494064186485,-0.619343367513287,1.7762999786659714
0.28675591593854954,-0.16251016793652234,0.4952391112585084,-0.4180101782279819,-0.18573882877081627,-0.9646337626650862
2.29413317526555,0.6496437120163809,-0.7973252000148817,1.43729911744335,0.42412186234909394,-1.2229897119579543
7.117850239766904,1.6410683737958118,0.24895131799098325,0.9841465546685754,0.3025589519266183,0.3998879772667298
6.571737323317805,1.948706827007522,0.9960275661329301,0.2688538472921413,-0.04504663273140359,0.006458761207457012
-7.350091809559635,-2.4127885322731437,-0.8984136741539985,-0.1989024996607022,-1.0214470719125044,-1.3391641395171847
2.7915375511971776,0.6028214715513276,0.5353444025635783,-0.05388936026475809,2.251746311579704,0.24146280157972194
2.9109409440007536,1.3528543396640194,1.0820908085990515,0.9616568401629779,-1.3392240517611387,-0.6049819388976015
0.7875449196647655,0.04485445272303168,0.09256435773113869,-0.8805165681541574,-0.9012574694661578,0.7348003395432231
0.9558435093544324,-0.07740393875782517,-0.6354314049236732,2.1174182368013934,-1.7877473131820423,-0.30731734864904736
2.4986244651256126,2.2626468112930658,0.5919906099141314,0.42992614531964934,-0.6258338391664385,0.4355171953557089
-0.7144325823218536,-1.4331398824671777,-0.45840154918988524,-0.4638575033614342,-1.9299156280086887,0.22178957659799686
7.711380413408858,3.0278681111053434,2.3983151190188687,-0.9477913098792896,-0.9936967250590695,0.9013364052270592
5.095160657577966,2.1262373695662187,-1.00396339770732,0.9287046067082856,0.3497551387568466,0.8760381113807645
2.5048999863803036,0.25948004495254406,0.32521545714378397,0.12398093228824428,-0.3263289669270881,-2.0280886225351265
2.8722803139662725,0.8787123931053276,1.3994365191286973,-0.4658179340663989,-0.49457909363076846,0.28708239054455154
-1.3430095281165846,-0.6876482983897432,-0.4474289107762537,-1.6563060581686686,-0.9269764628390751,1.0019610161861545
-0.3670941030324718,-0.17947392217514646,-1.2272991603206902,1.661577195987901,0.3454480317552815,2.4690297830965884
1.9382585736258164,0.46673125611479765,-1.1032941547337163,1.2847071843500233,-0.09736245798917927,-0.06779036479225106
-1.1325878230864372,-1.4975832802881115,-0.8478677215829621,0.39545666644085836,-0.28638675539792874,1.550863577459267
-1.812232403194027,-2.966566074915317,-0.5455876213963538,-1.2293388003721848,-0.573139008050051,-2.545669452063689
0.7802718243702715,-0.4064712908040923,0.0872180587013403,0.5582519311518082,0.569415977122942,1.0313115775814208
7.441904916080601,1.7776939375826613,0.10386642883690221,0.7095678336044092,-1.5925484532078897,-1.309213726604785
1.3511106934438066,2.4057496145556367,0.6899416784489649,-0.41209484946503055,1.043847216556963,0.9333657071606868
1.4141453906014954,0.6947477184993158,0.4705930078862503,0.587274562699108,-0.3742086600555907,-0.22777671891856072
-0.03825684915281391,-1.0742851585586597,-1.610504370006688,0.4136307836389372,-1.283539023958719,0.9135406085823157
3.6750346928217734,2.7035567732645003,1.1281670396227015,0.8423542014484796,1.1168733954981045,-0.05668074253107062
4.0833199774304205,1.4767330062941804,-0.7049464829771174,0.7703126350859786,0.13409479357944676,-0.55761349089583
-2.4453102253134555,-1.570513223210678,-1.6321666590761323,-1.5740012391760967,0.07187964479313748,2.7289709955968497
1.8583433233140711,-0.20706640641236745,0.4012834041771786,-0.6670984572193057,-0.08458209501943537,-0.45837534132799673
-2.359288724182859,-2.294228036643559,-0.1449777130604222,-1.2010908445531343,-1.2489323493211715,-2.177075793874466
3.872340739246105,1.5721629963724584,-0.6198245892400536,0.829625413930833,0.7590093210579177,-0.32835593602884483
2.400697111275103,0.2575803434326067,-0.5045771721563341,-1.1051441866228815,-0.765984927767133,-0.31361700879707904
-0.7830247900402907,-1.5591488545869314,0.9186304700336811,-0.8299996340179178,-2.4297800889963006,-1.0095068290251696
-1.0151008968751283,-1.674881867350374,-0.020658779459816208,-0.2322307441391205,-0.9105218190294844,-1.3624188452547241
3.536935843191768,2.023632694766838,-0.17283281641303094,-0.9213347136281986,-0.6980128596653892,0.1764345558536613
1.3129941714534072,0.4744143715926038,0.21753611702752862,-0.6046841557993506,0.8280719230865391,-0.6663811464677591
-2.429590823327078,-1.5618809655512733,-1.3067395959384327,1.655996302277825,-0.9565839353537333,0.7778071135185132
0.25683997365862243,-1.4594457231544644,0.08126595675659054,-0.889457403946395,-1.084436355039325,-1.0122673028245448
0.07744566824395982,-0.9595023472682712,-0.2473252860188459,0.312070131774401,0.4477414769813769,1.3115168831416901
3.0534209856391605,1.5804868612060465,0.8113075418446565,-0.3175376961954983,1.5533557389288968,-0.46933199049466046
-1.726153766144901,-1.0768756141247955,0.10968019029480923,1.7445594069795762,0.508405748352038,1.0767181919708433
1.0226841548219852,0.5928451533406935,1.8945254350633005,1.5145369654150735,0.3034712961048538,0.8505399261166721
6.883837648659501,2.215055193734452,0.5902011144402215,1.1026150378408603,0.07044844544582186,0.3036333165603622
0.015389063392708818,-0.7837980721931901,0.18338749870347978,-0.9618818471992249,-0.6138280032816583,-0.3728378003283472
-1.5933787281479623,-1.873252561322545,-0.6287336720507318,-0.4210437776624538,-0.2143384398056145,-1.4996040658640046
-2.337280793847868,-2.494292623177473,-1.1112881512144313,-0.4823090846262296,1.6634874282959466,-0.4765298396576838
-2.256382018183832,-1.5763625512514299,-0.9520177232151118,-1.7151953768184387,0.6003544686783882,0.020849879912819395
3.6717367719825678,1.421561506339693,1.7777700471251565,0.7934417869148492,0.0006683668367638052,0.13101912153806403
3.590609807418029,1.5167152833314708,0.5537821209537799,0.16507526982786752,-1.1490179988368545,0.20657919416713483
-0.5554510862574861,-0.18086712487915477,-0.36076206244551734,0.7621216682582448,-0.29910714507663416,-0.6563998262752176
-0.7269000613245982,-0.5571942010947862,1.2817936215689305,0.5100765791486582,0.026479129286515444,-1.4970271084601992
-0.5254899554114588,-0.7158390330511591,-2.051287630484063,-0.47412642976838754,0.8867376501476336,-0.9361069341680135
-0.5346821849902792,-0.8601823403037874,-0.8848024154833674,-1.376550426834185,0.41570870616351974,0.4935426549476014
-1.4909021750749263,-1.5988815431914625,-0.20352492282964563,-0.47262340400709674,-0.13740345003547663,0.6623293160245507
1.786279583544954,-0.8668737951418535,-2.6054099491408453,-0.06426198024420736,0.06357473731033218,-0.1649163626722068
4.899813364813378,2.3546470471066976,1.6257804443930344,-1.1190411112262049,0.8819285743312646,1.5845514417756048
2.9064271349994892,0.37372926145057556,1.4728843014230604,-1.0952427249631587,-0.12022144489050618,-0.029221587326648375
0.402942781508558,0.03348915275855485,-0.5051420558245604,1.9499028285233457,-0.8991352118480193,1.7827943753086057
-1.88575203151246,-1.799222985479258,0.04453513529187446,1.4876800327521644,-2.2015051259099625,0.9802171313039555
0.5977218537878265,-0.5462142267530663,-0.19027235933466535,0.07113127791227858,0.5809480127121598,0.7186311953149455
3.5715824136714147,2.5996024844893397,1.3032393720860485,2.390570579931552,0.3103941347705427,-0.32268664269836217
-1.7020113545376303,-0.6987587254086361,0.8870067916123611,1.0162748608058938,0.19628262325046547,-0.7032435795517918
2.040435243264602,-0.008729359032771722,0.05280317586827,-0.3452524532941337,-0.8877532248904058,0.016647598753579188
-0.9307823508916173,0.2998202544848432,2.4598632588265534,-0.24628761315751432,0.9062630424984399,0.05017322767761161
-5.742124975256051,-2.549526871898236,-0.9441866530479585,0.06809962551752063,-1.784334732139698,-1.8128859509806494
-4.986920672639543,-2.251775489741614,-0.38702994798487766,-0.056943988666260756,0.05840355835198195,-0.4255058021052493
1.3260811457359818,1.0848527122822171,0.5195327358300187,1.9084992349132637,-0.28599102344446226,-1.400512932421106
3.564125091620779,1.0746577718261896,0.3732608334599693,-0.2545594526412769,0.2540194421556216,-0.7818215531403984
0.5329601127476475,-0.4246442991106629,0.6917180679748622,0.06250804378495056,-0.35614778017537885,-0.6254590098301643
-1.233729942442923,-1.2191256814567968,-0.051923283421647023,-1.0284818297349814,0.02225631160546422,0.35986071027905153
0.41658708911443737,-0.45392493891388785,1.0940184179186911,0.6289941845886868,-0.8524559825535661,-0.4480928187937519
0.7141660268013776,0.5134399373565101,0.9605276081459846,0.19959457079025755,-0.16152114832871664,0.9294260860025775
2.0857995219356185,1.3561046577514397,0.9608237719224969,0.9909043807166138,-1.1785486143337964,0.30828823059870175
0.27355236438111763,-0.03684651504090952,0.2643711283256223,-1.7057543216354358,-0.3216575669149821,1.6239116756428997
2.0804019760954753,0.5680530278123779,1.1082613707131628,-1.1170538872958877,-0.6590348687169866,-1.3870569547064777
0.5446203309856351,-0.20655505501837193,-0.5964477523096042,-0.3907146945025523,0.4169994477511136,0.8430148867689945
1.4260503719837534,0.30367563123700797,1.6044319716731323,-1.3824513089429513,0.8905185595731541,-1.7201819659042328
-4.014750036397585,-2.5963755452626858,0.4422966110400842,-2.187531267787943,-1.9081172100045445,-0.3375743721235595
-1.8414947395060157,-1.2289454581804116,0.6529691282947575,-1.2419477341914513,-0.9159792717627118,-0.7846893827537446
2.254653333857714,0.14931525438875481,-1.446661219393382,1.081939107671068,-1.8385673020819733,0.8767739339627283
-0.4616114683152315,-2.0487645716156493,-1.415031467558913,0.040598145458515505,-1.106963823026426,0.643170871954454
-0.11374708383943771,-0.5563277139650348,-1.2661740672477684,1.6828031101851069,-0.9876230890643126,-1.5682746660225957
1.3511299148718385,-0.13344439017083326,1.4268121444757613,-1.3063149906965303,1.4499156396261241,-2.0708313871191932
5.371244117604681,2.4431405579890035,-0.3669182710095946,0.8094734965167346,-0.16978420222420434,-0.5110446420414816
-0.21082549117662586,-1.400646195721224,-0.8822672162625416,0.12718015320110707,-0.9567498700949166,-0.3355487038713933
-0.21433484080289206,-0.4858164442544941,0.18120418205212674,-0.38598654518115155,-1.6778424157606873,-0.4544394428377191
